batchsize,cpus,gpumem,gpupower,gputype,norm.(rps/budget)
4,3,0.8,75,K80,0.17944421699558233
4,3,0.8,75,T4,0.1331046895980868
4,3,0.8,75,V100,0.2825089439415019
4,3,0.8,100,M60,0.18267491517307802
4,3,0.8,100,K80,0.09155740655199557
4,3,0.8,100,T4,0.08997548693434211
4,3,0.8,100,V100,0.1518975268378436
4,3,1.2,50,M60,0.057007587040129634
4,3,1.2,50,K80,0.22807863887884572
4,3,1.2,50,T4,0.09791316363290019
4,3,1.2,50,V100,0.127071571893452
4,3,1.2,75,M60,0.12465421467629671
4,3,1.2,75,K80,0.17656734860379686
4,3,1.2,75,T4,0.27591342576699585
4,3,1.2,75,V100,0.07681242411793132
4,3,1.2,100,M60,0.13610539498111604
4,3,1.2,100,K80,0.035676013436358664
4,3,1.2,100,T4,0.014556738001458023
4,3,1.2,100,V100,0.26541374703996534
4,3,1.6,50,M60,0.16548753920539638
4,3,1.6,50,K80,0.13129672292402533
4,3,1.6,50,T4,0.16873917629470883
4,3,1.6,50,V100,0.045391835163588766
4,3,1.6,75,M60,0.12225936309425535
4,3,1.6,75,K80,0.0871160595815382
4,3,1.6,75,T4,0.13528664778342578
4,3,1.6,75,V100,0.2874514245451338
4,3,1.6,100,M60,0.18096560418436333
4,3,1.6,100,K80,0.24570375649000903
4,3,1.6,100,T4,0.029668162368197065
4,3,1.6,100,V100,0.17382016769785832
4,3,2.4,50,M60,0.1140900414679015
4,3,2.4,50,K80,0.2308470259465574
4,3,2.4,50,T4,0.24900816765968542
4,3,2.4,50,V100,0.23963312575990806
4,3,2.4,75,M60,0.10888625579326366
4,3,2.4,75,K80,0.27364205616011766
4,3,2.4,75,T4,0.14265796006515338
4,3,2.4,75,V100,0.2751490944513002
4,3,2.4,100,M60,0.10966840764852842
4,3,2.4,100,K80,0.2220149874524148
4,3,2.4,100,T4,0.046019919460659725
4,3,2.4,100,V100,0.07063211483668817
4,4,0.8,50,M60,0.2780716908335839
4,4,0.8,50,K80,0.21146095876610926
4,4,0.8,50,T4,0.13821753832538855
4,4,0.8,50,V100,0.14843334613981934
4,4,0.8,75,M60,0.017441213610822747
4,4,0.8,75,K80,0.21913291640404162
4,4,0.8,75,T4,0.0004903135873616626
4,4,0.8,75,V100,0.15120472855092612
4,4,0.8,100,M60,0.016251742146190403
4,4,0.8,100,K80,0.0941150359795746
4,4,0.8,100,T4,0.18483675935270302
4,4,0.8,100,V100,0.2253196910719441
4,4,1.2,50,M60,0.26027835975461544
4,4,1.2,50,K80,0.23433941215954673
4,4,1.2,50,T4,0.01292307472465498
4,4,1.2,50,V100,0.11000163212489071
4,4,1.2,75,M60,0.2897904564358117
4,4,1.2,75,K80,0.26892661171151416
4,4,1.2,75,T4,0.28174386069124885
4,4,1.2,75,V100,0.04703736044204372
4,4,1.2,100,M60,0.002256300841728018
4,4,1.2,100,K80,0.041605946942698126
4,4,1.2,100,T4,0.06937307161372787
4,4,1.2,100,V100,0.05216385538047038
4,4,1.6,50,M60,0.04648177264007262
4,4,1.6,50,K80,0.1381018013489086
4,4,1.6,50,T4,0.06286938337034798
4,4,1.6,50,V100,0.13935888006837222
4,4,1.6,75,M60,0.00895631911864234
4,4,1.6,75,K80,0.12731737569239807
4,4,1.6,75,T4,0.2621724222004472
4,4,1.6,75,V100,0.16781145988559826
4,4,1.6,100,M60,0.13737134367828976
4,4,1.6,100,K80,0.2135758979510944
4,4,1.6,100,T4,0.1703416806910367
4,4,1.6,100,V100,0.12837836118037527
4,4,2.4,50,M60,0.08211117710130877
4,4,2.4,50,K80,0.02254120543791421
4,4,2.4,50,T4,0.18602326531238117
4,4,2.4,50,V100,0.2829614065295339
4,4,2.4,75,M60,0.04592022540171935
4,4,2.4,75,K80,0.07217788516957362
4,4,2.4,75,T4,0.04300255171114678
4,4,2.4,75,V100,0.20393964988859972
4,4,2.4,100,M60,0.06800015801962425
4,4,2.4,100,K80,0.27640988949608036
4,4,2.4,100,T4,0.03762397480731647
4,4,2.4,100,V100,0.145950912120794
4,5,0.8,50,M60,0.032485437726418036
4,5,0.8,50,K80,0.052065790266512216
4,5,0.8,50,T4,0.12669799237474696
4,5,0.8,50,V100,0.13062115263232818
4,5,0.8,75,M60,0.24435742162037166
4,5,0.8,75,K80,0.23348723567983312
4,5,0.8,75,T4,0.202125561557437
4,5,0.8,75,V100,0.17742379458868615
4,5,0.8,100,M60,0.07685394163687123
4,5,0.8,100,K80,0.13589349211861337
4,5,0.8,100,T4,0.21092305937566108
4,5,0.8,100,V100,0.1789384804268093
4,5,1.2,50,M60,0.2226329423910029
4,5,1.2,50,K80,0.1281419169793752
4,5,1.2,50,T4,0.22230366044050673
4,5,1.2,50,V100,0.055990444916054705
4,5,1.2,75,M60,0.02996971798998218
4,5,1.2,75,K80,0.18582021964025644
4,5,1.2,75,T4,0.0616969558689809
4,5,1.2,75,V100,0.25572853912455057
4,5,1.2,100,M60,0.1047492557060252
4,5,1.2,100,K80,0.00406351565528093
4,5,1.2,100,T4,0.1311367453399582
4,5,1.2,100,V100,0.1950063133344334
4,5,1.6,50,M60,0.1777276318172375
4,5,1.6,50,K80,0.0010496172710435302
4,5,1.6,50,T4,0.005777843871018161
4,5,1.6,50,V100,0.14660081250672266
4,5,1.6,75,M60,0.21609962379429615
4,5,1.6,75,K80,0.02718190337929382
4,5,1.6,75,T4,0.17035421721850227
4,5,1.6,75,V100,0.0755532359818609
4,5,1.6,100,M60,0.2215276238716674
4,5,1.6,100,K80,0.026614910508830414
4,5,1.6,100,T4,0.2780456833815608
4,5,1.6,100,V100,0.06683124374423087
4,5,2.4,50,M60,0.2316301898176179
4,5,2.4,50,K80,0.04145591867188008
4,5,2.4,50,T4,0.16929649950945772
4,5,2.4,50,V100,0.2027128178795809
4,5,2.4,75,M60,0.23825812806281987
4,5,2.4,75,K80,0.13687563631665325
4,5,2.4,75,T4,0.2672399111780289
4,5,2.4,75,V100,0.2036131152381112
4,5,2.4,100,M60,0.2329620475723484
4,5,2.4,100,K80,0.18860695950682446
4,5,2.4,100,T4,0.2762401791039556
4,5,2.4,100,V100,0.20874793933864866
8,1,0.8,50,M60,0.15961441025721393
8,1,0.8,50,K80,0.22281898064714759
8,1,0.8,50,T4,0.11180370279330862
8,1,0.8,50,V100,0.23528098662852626
8,1,0.8,75,M60,0.043410871939311736
8,1,0.8,75,K80,0.18096388356047963
8,1,0.8,75,T4,0.14489124033139594
8,1,0.8,75,V100,0.002709730509747079
8,1,0.8,100,M60,0.22060402107468893
8,1,0.8,100,K80,0.07693257987898572
8,1,0.8,100,T4,0.24051944203251077
8,1,0.8,100,V100,0.029226211170017127
8,1,1.2,50,M60,0.1993873283277625
8,1,1.2,50,K80,0.02116745344553515
8,1,1.2,50,T4,0.22995891052290102
8,1,1.2,50,V100,0.02316836526532519
8,1,1.2,75,M60,0.14168324819841843
8,1,1.2,75,K80,0.17964063843701578
8,1,1.2,75,T4,0.014932602019610523
8,1,1.2,75,V100,0.10655430925790443
8,1,1.2,100,M60,0.2657038442571451
8,1,1.2,100,K80,0.2619592188205579
8,1,1.2,100,T4,0.2141491024352646
8,1,1.2,100,V100,0.052570248589117366
8,1,1.6,50,M60,0.23052864459401878
8,1,1.6,50,K80,0.16189331020110337
8,1,1.6,50,T4,0.08327318418390194
8,1,1.6,50,V100,0.06323268508204635
8,1,1.6,75,M60,0.050856532034004955
8,1,1.6,75,K80,0.2874235251916827
8,1,1.6,75,T4,0.19021913270388002
8,1,1.6,75,V100,0.18446850504941817
8,1,1.6,100,M60,0.27477611575354843
8,1,1.6,100,K80,0.0668371162599375
8,1,1.6,100,T4,0.0810085866081238
8,1,1.6,100,V100,0.23942153195378255
8,1,2.4,50,M60,0.28754160031267173
8,1,2.4,50,K80,0.03583337744591569
8,1,2.4,50,T4,0.06795504817050571
8,1,2.4,50,V100,0.0740979050560472
8,1,2.4,75,M60,0.19007090442333516
8,1,2.4,75,K80,0.25541353007238327
8,1,2.4,75,T4,0.19365984303000972
8,1,2.4,75,V100,0.21525129526663694
8,1,2.4,100,M60,0.10182779195083365
8,1,2.4,100,K80,0.19314775494438804
8,1,2.4,100,T4,0.14590880559652533
8,1,2.4,100,V100,0.09334234777759493
8,2,0.8,50,M60,0.1953703045055452
8,2,0.8,50,K80,0.11467649274581722
8,2,0.8,50,T4,0.06899854187058985
8,2,0.8,50,V100,0.27937985953437305
8,2,0.8,75,M60,0.16867587980636203
8,2,0.8,75,K80,0.16611768464439347
8,2,0.8,75,T4,0.013775596567528907
8,2,0.8,75,V100,0.03053633748027578
8,2,0.8,100,M60,0.19786346546188155
8,2,0.8,100,K80,0.0921916881700689
8,2,0.8,100,T4,0.04200018727599944
8,2,0.8,100,V100,0.0742115053778878
8,2,1.2,50,M60,0.21466114523133403
8,2,1.2,50,K80,0.2593382053177639
8,2,1.2,50,T4,0.19166411699748293
8,2,1.2,50,V100,4.8170715645496904e-05
8,2,1.2,75,M60,0.16606103573449152
8,2,1.2,75,K80,0.005834747433765118
8,2,1.2,75,T4,0.20667254215836864
8,2,1.2,75,V100,0.2730696621333573
8,2,1.2,100,M60,0.269218381040352
8,2,1.2,100,K80,0.11936171346081262
8,2,1.2,100,T4,0.20321295361515834
8,2,1.2,100,V100,0.22847340726108942
8,2,1.6,50,M60,0.1720252631577664
8,2,1.6,50,K80,0.25758401847390944
8,2,1.6,50,T4,0.231667294487802
8,2,1.6,50,V100,0.043784092594913566
8,2,1.6,75,M60,0.03101661759735115
8,2,1.6,75,K80,0.20202238901018463
8,2,1.6,75,T4,0.19071126550119596
8,2,1.6,75,V100,0.0793525695836376
8,2,1.6,100,M60,0.24881583115166048
8,2,1.6,100,K80,0.026661414719629538
8,2,1.6,100,T4,0.14969905396953145
8,2,1.6,100,V100,0.1976205813581536
8,2,2.4,50,M60,0.21782234484499297
8,2,2.4,50,K80,0.1271836082532923
8,2,2.4,50,T4,0.04314328212428991
8,2,2.4,50,V100,0.10276606050270652
8,2,2.4,75,M60,0.2862820561291912
8,2,2.4,75,K80,0.0860474446404619
8,2,2.4,75,T4,0.25488252831772074
8,2,2.4,75,V100,0.1260280025623524
8,2,2.4,100,M60,0.2238917794062669
8,2,2.4,100,K80,0.15485379622723022
8,2,2.4,100,T4,0.009574979984437416
8,2,2.4,100,V100,0.11800464306745362
8,3,0.8,50,M60,0.10034077423491852
8,3,0.8,50,K80,0.10234657747446958
8,3,0.8,50,T4,0.01594642995317478
8,3,0.8,50,V100,0.10445296098730476
8,3,0.8,75,M60,0.2877468205742798
8,3,0.8,75,K80,0.17860328975435463
8,3,0.8,75,T4,0.05448962643416181
8,3,0.8,75,V100,0.2696223042059036
8,3,0.8,100,M60,0.23364384528228854
8,3,0.8,100,K80,0.20066055027671975
8,3,0.8,100,T4,0.1926067236845396
8,3,0.8,100,V100,0.19842651547277698
8,3,1.2,50,M60,0.20950404719839974
8,3,1.2,50,K80,0.00671654553281185
8,3,1.2,50,T4,0.0026713724022155213
8,3,1.2,50,V100,0.2788386275396511
8,3,1.2,75,M60,0.13891031315797042
8,3,1.2,75,K80,0.004973355223356856
8,3,1.2,75,T4,0.008815691979932313
8,3,1.2,75,V100,0.10938256674464689
8,3,1.2,100,M60,0.17825058850994513
8,3,1.2,100,K80,0.2629426571189784
8,3,1.2,100,T4,0.1339902626456118
8,3,1.2,100,V100,0.11865461365480537
8,3,1.6,50,M60,0.2545000090377795
8,3,1.6,50,K80,0.258451510446852
8,3,1.6,50,T4,0.12420743853525527
8,3,1.6,50,V100,0.22416682802173377
8,3,1.6,75,M60,0.27038919254109506
8,3,1.6,75,K80,0.21267892974347033
8,3,1.6,75,T4,0.022856555782830124
8,3,1.6,75,V100,0.22571018778006507
8,3,1.6,100,M60,0.19363382001619595
8,3,1.6,100,K80,0.16783794832123508
8,3,1.6,100,T4,0.23691622609857235
8,3,1.6,100,V100,0.2882413788355558
8,3,2.4,50,M60,0.07337105206122424
8,3,2.4,50,K80,0.12183292712300572
8,3,2.4,50,T4,0.02352787215507522
8,3,2.4,50,V100,0.057132870191959825
8,3,2.4,75,M60,0.03952821452360503
8,3,2.4,75,K80,0.08916332758849586
8,3,2.4,75,T4,0.24333931749480617
8,3,2.4,75,V100,0.27063794469816405
8,3,2.4,100,M60,0.22869194813024893
8,3,2.4,100,K80,0.0668817172071351
8,3,2.4,100,T4,0.004857898597384528
8,3,2.4,100,V100,0.07435696606123288
8,4,0.8,50,M60,0.2575489669623835
8,4,0.8,50,K80,0.020370025218927106
8,4,0.8,50,T4,0.19623851282750515
8,4,0.8,50,V100,0.26868811171948115
8,4,0.8,75,M60,0.2568955222386842
8,4,0.8,75,K80,0.123964026485316
8,4,0.8,75,T4,0.1035701086362748
8,4,0.8,75,V100,0.2619560545588228
8,4,0.8,100,M60,0.1776515790268814
8,4,0.8,100,K80,0.07373619615340107
8,4,0.8,100,T4,0.05090650382802259
8,4,0.8,100,V100,0.05933887405562293
8,4,1.2,50,M60,0.14091810801264681
8,4,1.2,50,K80,0.1257036998692758
8,4,1.2,50,T4,0.24618295514902916
8,4,1.2,50,V100,0.15224944909033636
8,4,1.2,75,M60,0.061240415962203365
8,4,1.2,75,K80,0.26043968904591847
8,4,1.2,75,T4,0.18690880856979175
8,4,1.2,75,V100,0.27863591039366864
8,4,1.2,100,M60,0.04407891871976567
8,4,1.2,100,K80,0.07060184856553281
8,4,1.2,100,T4,0.2062935484126066
8,4,1.2,100,V100,0.1770108280968726
8,4,1.6,50,M60,0.2809180567742966
8,4,1.6,50,K80,0.09037316736737408
8,4,1.6,50,T4,0.123281536524577
8,4,1.6,50,V100,0.11158830180345286
8,4,1.6,75,M60,0.07541224744790083
8,4,1.6,75,K80,0.053613901407821934
8,4,1.6,75,T4,0.15659422164192735
8,4,1.6,75,V100,0.23301610681514145
8,4,1.6,100,M60,0.19847543227836192
8,4,1.6,100,K80,0.06285865442183328
8,4,1.6,100,T4,0.06391132125023492
8,4,1.6,100,V100,0.11819254647344149
8,4,2.4,50,M60,0.28629286354815625
8,4,2.4,50,K80,0.18313205810665825
8,4,2.4,50,T4,0.10999977691341753
8,4,2.4,50,V100,0.004786691296978001
8,4,2.4,75,M60,0.028295285018826433
8,4,2.4,75,K80,0.09242102195460168
8,4,2.4,75,T4,0.07587891160160075
8,4,2.4,75,V100,0.04158642779780354
8,4,2.4,100,M60,0.2575642581551852
8,4,2.4,100,K80,0.26174598016840295
8,4,2.4,100,T4,0.24533263225620175
8,4,2.4,100,V100,0.004500721997995423
8,5,0.8,50,M60,0.09873323312979639
8,5,0.8,50,K80,0.050495108086846485
8,5,0.8,50,T4,0.061120267571818584
8,5,0.8,50,V100,0.28102401884052325
8,5,0.8,75,M60,0.18230860571501953
8,5,0.8,75,K80,0.2596758056500502
8,5,0.8,75,T4,0.1755626955770326
8,5,0.8,75,V100,0.21216292016543029
8,5,0.8,100,M60,0.1769617301227164
8,5,0.8,100,K80,0.16889904338331363
8,5,0.8,100,T4,0.14965539723428684
8,5,0.8,100,V100,0.20374983826840934
8,5,1.2,50,M60,0.16143038173736043
8,5,1.2,50,K80,0.17548845758100073
8,5,1.2,50,T4,0.1663774279167768
8,5,1.2,50,V100,0.06030593361285564
8,5,1.2,75,M60,0.13739446501531957
8,5,1.2,75,K80,0.024802156061092845
8,5,1.2,75,T4,0.2710438438108371
8,5,1.2,75,V100,0.055719365870234454
8,5,1.2,100,M60,0.1357663447345356
8,5,1.2,100,K80,0.047540769711783656
8,5,1.2,100,T4,0.28886576305917566
8,5,1.2,100,V100,0.2622829740553153
8,5,1.6,50,M60,0.03783773493252765
8,5,1.6,50,K80,0.17270396734447302
8,5,1.6,50,T4,0.21023352544841495
8,5,1.6,50,V100,0.15434368169112334
8,5,1.6,75,M60,0.08923265633526095
8,5,1.6,75,K80,0.1515395610020888
8,5,1.6,75,T4,0.12612542878573477
8,5,1.6,75,V100,0.11558880660534178
8,5,1.6,100,M60,0.03436219016514502
8,5,1.6,100,K80,0.15793590395323176
8,5,1.6,100,T4,0.037949158341392966
8,5,1.6,100,V100,0.24075679512108175
8,5,2.4,50,M60,0.28128516778628315
8,5,2.4,50,K80,0.16779687265893684
8,5,2.4,50,T4,0.23296719155309306
8,5,2.4,50,V100,0.026874856033128534
8,5,2.4,75,M60,0.17196758484479624
8,5,2.4,75,K80,0.047720867676928846
8,5,2.4,75,T4,0.24851333665741973
8,5,2.4,75,V100,0.18971506442406913
8,5,2.4,100,M60,0.2764423801228694
8,5,2.4,100,K80,0.11767028882508881
8,5,2.4,100,T4,0.028863313406194496
8,5,2.4,100,V100,0.1518841488533839
16,1,0.8,50,M60,0.07688126262911579
16,1,0.8,50,K80,0.14287358470094544
16,1,0.8,50,T4,0.1509255710524133
16,1,0.8,50,V100,0.024013099729698333
16,1,0.8,75,M60,0.21686385191168958
16,1,0.8,75,K80,0.2592951597964746
16,1,0.8,75,T4,0.2561204203416482
16,1,0.8,75,V100,0.18873010449893293
16,1,0.8,100,M60,0.15274570208498953
16,1,0.8,100,K80,0.0070994632300819364
16,1,0.8,100,T4,0.15068809449533982
16,1,0.8,100,V100,0.1517819133341379
16,1,1.2,50,M60,0.21041026012701544
16,1,1.2,50,K80,0.01419213866807744
16,1,1.2,50,T4,0.20982593200930366
16,1,1.2,50,V100,0.10630611614815347
16,1,1.2,75,M60,0.039467190254679936
16,1,1.2,75,K80,0.06705063374666603
16,1,1.2,75,T4,0.2097261978600599
16,1,1.2,75,V100,0.06260264536677265
16,1,1.2,100,M60,0.11332265698252805
16,1,1.2,100,K80,0.17540166513981356
16,1,1.2,100,T4,0.045651686040842035
16,1,1.2,100,V100,0.2609780617535201
16,1,1.6,50,M60,0.22800195307961532
16,1,1.6,50,K80,0.2836475784435159
16,1,1.6,50,T4,0.0830033523769681
16,1,1.6,50,V100,0.08780455193521834
16,1,1.6,75,M60,0.053934400431938576
16,1,1.6,75,K80,0.20598195128531077
16,1,1.6,75,T4,0.1169122207049469
16,1,1.6,75,V100,0.13513475097388233
16,1,1.6,100,M60,0.18669609302231743
16,1,1.6,100,K80,0.16175156260242265
16,1,1.6,100,T4,0.14603802948354988
16,1,1.6,100,V100,0.0310447940456391
16,1,2.4,50,M60,0.08904103639795342
16,1,2.4,50,K80,0.10480850526306965
16,1,2.4,50,T4,0.20633202084001337
16,1,2.4,50,V100,0.22198943467708965
16,1,2.4,75,M60,0.03648924759082775
16,1,2.4,75,K80,0.11313205724217847
16,1,2.4,75,T4,0.2717037441847829
16,1,2.4,75,V100,0.012369446802239436
16,1,2.4,100,M60,0.16897406948390273
16,1,2.4,100,K80,0.2869137369178196
16,1,2.4,100,T4,0.13379406446375428
16,1,2.4,100,V100,0.27452741470241354
16,2,0.8,50,M60,0.028710909578194607
16,2,0.8,50,K80,0.05838732689538167
16,2,0.8,50,T4,0.19987875855482048
16,2,0.8,50,V100,0.07588217720003694
16,2,0.8,75,M60,0.26563697589838187
16,2,0.8,75,K80,0.28165474157713927
16,2,0.8,75,T4,0.19852633876335168
16,2,0.8,75,V100,0.16763056367732376
16,2,0.8,100,M60,0.17355356297253752
16,2,0.8,100,K80,0.1907323942398778
16,2,0.8,100,T4,0.16394643297439018
16,2,0.8,100,V100,0.12395016616992312
16,2,1.2,50,M60,0.14949870183893618
16,2,1.2,50,K80,0.21084915568384707
16,2,1.2,50,T4,0.004109162294572955
16,2,1.2,50,V100,0.1742786313736427
16,2,1.2,75,M60,0.03114383798975347
16,2,1.2,75,K80,0.19891616167250722
16,2,1.2,75,T4,0.012731408080624632
16,2,1.2,75,V100,0.12393282390701187
16,2,1.2,100,M60,0.15215845755101295
16,2,1.2,100,K80,0.10554035478732585
16,2,1.2,100,T4,0.22898420819093776
16,2,1.2,100,V100,0.2809448254622185
16,2,1.6,50,M60,0.09858430474862526
16,2,1.6,50,K80,0.08364329336930636
16,2,1.6,50,T4,0.12180362572192201
16,2,1.6,50,V100,0.08319391784388169
16,2,1.6,75,M60,0.09156255081839589
16,2,1.6,75,K80,0.17054612771839073
16,2,1.6,75,T4,0.21532640031595238
16,2,1.6,75,V100,0.045836997691991566
16,2,1.6,100,M60,0.0886778269670431
16,2,1.6,100,K80,0.22579838260362123
16,2,1.6,100,T4,0.09253603931409
16,2,1.6,100,V100,0.011842043838018724
16,2,2.4,50,M60,0.031169708494480836
16,2,2.4,50,K80,0.13487276466415987
16,2,2.4,50,T4,0.1338501678862852
16,2,2.4,50,V100,0.2720188389184599
16,2,2.4,75,M60,0.08045620494132504
16,2,2.4,75,K80,0.05790488761311792
16,2,2.4,75,T4,0.11833348346040332
16,2,2.4,75,V100,0.15312908510747453
16,2,2.4,100,M60,0.2707830112604155
16,2,2.4,100,K80,0.1623447182833273
16,2,2.4,100,T4,0.20099714407554078
16,2,2.4,100,V100,0.09028805207630805
16,3,0.8,50,M60,0.24499723551031793
16,3,0.8,50,K80,0.26405198926540857
16,3,0.8,50,T4,0.1529462861145275
16,3,0.8,50,V100,0.09266487280043337
16,3,0.8,75,M60,0.01689740698691215
16,3,0.8,75,K80,0.25177652355705593
16,3,0.8,75,T4,0.20551326727905686
16,3,0.8,75,V100,0.24292847664425746
16,3,0.8,100,M60,0.046161956559353255
16,3,0.8,100,K80,0.26559780723085413
16,3,0.8,100,T4,0.07309763481356556
16,3,0.8,100,V100,0.20356225652245563
16,3,1.2,50,M60,0.01690447983171209
16,3,1.2,50,K80,0.07841540803340465
16,3,1.2,50,T4,0.2102975901874814
16,3,1.2,50,V100,0.006880505670866411
16,3,1.2,75,M60,0.15092652792479141
16,3,1.2,75,K80,0.0004657288316683505
16,3,1.2,75,T4,0.1409249213018208
16,3,1.2,75,V100,0.26322100054061176
16,3,1.2,100,M60,0.1634755421797188
16,3,1.2,100,K80,0.06716658875222223
16,3,1.2,100,T4,0.11019143892168828
16,3,1.2,100,V100,0.2841825227259761
16,3,1.6,50,M60,0.09603662173780819
16,3,1.6,50,K80,0.18024595976792349
16,3,1.6,50,T4,0.15494902825098728
16,3,1.6,50,V100,0.07182701972700536
16,3,1.6,75,M60,0.17294572015692838
16,3,1.6,75,K80,0.2242124466933457
16,3,1.6,75,T4,0.26047639941419093
16,3,1.6,75,V100,0.08955562407304979
16,3,1.6,100,M60,0.03217933254983396
16,3,1.6,100,K80,0.12457582075247314
16,3,1.6,100,T4,0.23137890873606423
16,3,1.6,100,V100,0.14032779593982506
16,3,2.4,50,M60,0.1921494695170811
16,3,2.4,50,K80,0.001889946552057524
16,3,2.4,50,T4,0.1024845599884436
16,3,2.4,50,V100,0.19023443268539314
16,3,2.4,75,M60,0.035631055682622044
16,3,2.4,75,K80,0.11570484702430074
16,3,2.4,75,T4,0.13252688902072562
16,3,2.4,75,V100,0.032284588670487065
16,3,2.4,100,M60,0.07466799058762984
16,3,2.4,100,K80,0.26606200851461215
16,3,2.4,100,T4,0.1663751002276266
16,3,2.4,100,V100,0.14726914123416857
16,4,0.8,50,M60,0.23380356851969336
16,4,0.8,50,K80,0.2875653016879105
16,4,0.8,50,T4,0.21621943707822883
16,4,0.8,50,V100,0.20206301066164453
16,4,0.8,75,M60,0.12320339435959865
16,4,0.8,75,K80,0.09483442771100736
16,4,0.8,75,T4,0.00544329071689696
16,4,0.8,75,V100,0.24032005798910916
16,4,0.8,100,M60,0.26652383555491566
